caesar,1570534134.133038,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,81,CT_128sg-256sg-256sg-128sg,logs/caesar_1570534134.133038-CT_128sg-256sg-256sg-128sg,val_loss:0.0008354852069112356;val_bitwise_loss:0.0;val_full_loss:0.0;loss:0.0005309648243885953;bitwise_loss:0.0;full_loss:0.0;
caesar,1614088576.426054,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,67,CT_128sg-256sg-256sg-128sg,logs/caesar_1614088576.426054-CT_128sg-256sg-256sg-128sg,val_loss:0.0017577351115343404;val_bitwise_loss:0.0;val_full_loss:0.0;loss:0.0013341083769970185;bitwise_loss:0.0;full_loss:0.0;
caesar,1710754997.4159846,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710754997.4159846-CT_128sg-256sg-256sg-128sg,loss:4.783468057212303e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:2.4592211048002355e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710755259.843901,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710755259.843901-CT_128sg-256sg-256sg-128sg,loss:4.881778750132071e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:2.6226669433526695e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710768769.90726,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710768769.90726-CT_128sg-256sg-256sg-128sg,loss:4.852336701333115e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:5.154080281499773e-05;val_bitwise_loss:7.640587136847898e-05;val_full_loss:0.004889975767582655;
caesar,1710768839.464838,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710768839.464838-CT_128sg-256sg-256sg-128sg,loss:4.857506610278506e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:2.072758798021823e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710769052.3830328,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710769052.3830328-CT_128sg-256sg-256sg-128sg,loss:4.786187446370604e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:2.012686491070781e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710769189.0111425,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710769189.0111425-CT_128sg-256sg-256sg-128sg,loss:4.908395681013644e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:3.2471816666657105e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710769258.8879051,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710769258.8879051-CT_128sg-256sg-256sg-128sg,loss:4.915474960398569e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:2.7022948415833525e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710769417.1179602,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710769417.1179602-CT_128sg-256sg-256sg-128sg,loss:4.835425215787836e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:2.620669692987576e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710769511.9428678,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710769511.9428678-CT_128sg-256sg-256sg-128sg,loss:4.7654808099650836e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:2.0934534404659644e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710769977.799254,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710769977.799254-CT_128sg-256sg-256sg-128sg,loss:4.813558689420461e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:1.799086203391198e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710770035.778469,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710770035.778469-CT_128sg-256sg-256sg-128sg,loss:4.81063068491494e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:2.5545568860252388e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710770105.3925476,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710770105.3925476-CT_128sg-256sg-256sg-128sg,loss:4.797407200385351e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:2.9135711884009652e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710770172.848557,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710770172.848557-CT_128sg-256sg-256sg-128sg,loss:4.831135242966411e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:4.6307155571412295e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710770285.6384,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710770285.6384-CT_128sg-256sg-256sg-128sg,loss:4.779043365488178e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:1.3465706615534145e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710770595,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710770595-CT_128sg-256sg-256sg-128sg,loss:4.838587415179063e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:3.9874499634606764e-05;val_bitwise_loss:3.820293568423949e-05;val_full_loss:0.0024449878837913275;
caesar,1710770678,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710770678-CT_128sg-256sg-256sg-128sg,loss:4.970027589479287e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:1.6587127902312204e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710770770,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710770770-CT_128sg-256sg-256sg-128sg,loss:4.862069431510463e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:1.9761686417041346e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710770912,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710770912-CT_128sg-256sg-256sg-128sg,loss:4.845448415835563e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:1.556315692141652e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710771173,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710771173-CT_128sg-256sg-256sg-128sg,loss:4.773048090100929e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:1.3248253708297852e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710837845,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710837845-CT_128sg-256sg-256sg-128sg,loss:0.021701736375689507;bitwise_loss:0.015782861039042473;full_loss:0.9793870449066162;val_loss:0.1303473860025406;val_bitwise_loss:0.1698024868965149;val_full_loss:1.0;
caesar,1710838009,"No_Config,String 8 lowercase",4096,64,1000,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710838009-CT_128sg-256sg-256sg-128sg,loss:0.0058700586669147015;bitwise_loss:0.005337588023394346;full_loss:0.747491180896759;val_loss:0.15887364745140076;val_bitwise_loss:0.17951558530330658;val_full_loss:1.0;
caesar,1710838244,"No_Config,String 8 lowercase",4096,32,1000,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710838244-CT_128sg-256sg-256sg-128sg,loss:0.008913515135645866;bitwise_loss:0.008240523748099804;full_loss:0.8790344595909119;val_loss:0.20128540694713593;val_bitwise_loss:0.22222647070884705;val_full_loss:1.0;
caesar,1710838497,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710838497-CT_128sg-256sg-256sg-128sg,loss:0.00011917185474885628;bitwise_loss:1.483251980971545e-05;full_loss:0.0018985625356435776;val_loss:0.038984619081020355;val_bitwise_loss:0.050561584532260895;val_full_loss:1.0;
caesar,1710838585,"No_Config,String 8 lowercase",4096,32,1000,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710838585-CT_128sg-256sg-256sg-128sg,loss:4.506928235059604e-06;bitwise_loss:4.23786286773975e-06;full_loss:0.000542446447070688;val_loss:0.031062016263604164;val_bitwise_loss:0.038088325411081314;val_full_loss:0.995110034942627;
caesar,1710839339,"No_Config,String 8 lowercase",4096,32,10000,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710839339-CT_128sg-256sg-256sg-128sg,loss:1.4292224292944411e-08;bitwise_loss:0.0;full_loss:0.0;val_loss:0.02358267456293106;val_bitwise_loss:0.029225245118141174;val_full_loss:0.9682151675224304;
caesar,1710842369,"No_Config,String 8 lowercase",4096,32,250,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710842369-CT_128sg-256sg-256sg-128sg,loss:4.816744763047609e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:2.7032063371734694e-05;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1710844757,"No_Config,String 8 lowercase",4096,32,10000,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710844757-CT_128sg-256sg-256sg-128sg,loss:5.057790630758063e-09;bitwise_loss:0.0;full_loss:0.0;val_loss:0.0001316020352533087;val_bitwise_loss:0.00015281174273695797;val_full_loss:0.012224938720464706;
caesar,1710847519,"No_Config,String 8 lowercase",4096,32,10000,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710847519-CT_128sg-256sg-256sg-128sg,loss:2.133021098416066e-06;bitwise_loss:2.118931433869875e-06;full_loss:0.000271223223535344;val_loss:0.040926799178123474;val_bitwise_loss:0.04836491495370865;val_full_loss:1.0;
caesar,1710849493,"No_Config,String 8 lowercase",4096,32,10000,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710849493-CT_128sg-256sg-256sg-128sg,loss:2.133153657268849e-06;bitwise_loss:2.118931433869875e-06;full_loss:0.000271223223535344;val_loss:0.02824418433010578;val_bitwise_loss:0.03434443846344948;val_full_loss:0.9779950976371765;
caesar,1710851818,"No_Config,String 8 lowercase",4096,32,20000,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710851818-CT_128sg-256sg-256sg-128sg,loss:7.398865520258369e-09;bitwise_loss:0.0;full_loss:0.0;val_loss:0.03304976969957352;val_bitwise_loss:0.04017038643360138;val_full_loss:0.9902200698852539;
caesar,1710856731,"No_Config,String 8 lowercase",4096,32,20000,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710856731-CT_128sg-256sg-256sg-128sg,loss:2.125976379829808e-06;bitwise_loss:2.118931433869875e-06;full_loss:0.000271223223535344;val_loss:0.03300543501973152;val_bitwise_loss:0.039368122816085815;val_full_loss:0.9828850626945496;
caesar,1710940680,"No_Config,String 8 lowercase",4096,32,20000,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710940680-CT_128sg-256sg-256sg-128sg,loss:2.1260657376842573e-06;bitwise_loss:2.118931433869875e-06;full_loss:0.000271223223535344;val_loss:0.026438888162374496;val_bitwise_loss:0.03212866932153702;val_full_loss:0.9853300452232361;
caesar,1710948280,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,0,CT_128sg-256sg-256sg-128sg,logs/caesar_1710948280-CT_128sg-256sg-256sg-128sg,loss:0.02751396782696247;bitwise_loss:0.02218521200120449;full_loss:0.9387035369873047;val_loss:0.06276524066925049;val_bitwise_loss:0.08893643319606781;val_full_loss:0.9975550174713135;
caesar,1711010463,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,0,CT_256sg-512sg-512sg-512sg-256sg,logs/caesar_1711010463-CT_256sg-512sg-512sg-512sg-256sg,loss:0.0001668358308961615;bitwise_loss:0.0;full_loss:0.0;val_loss:0.03065238706767559;val_bitwise_loss:0.04148838669061661;val_full_loss:0.9877750873565674;
caesar,1711010569,"No_Config,String 8 lowercase",4096,32,20000,mean_squared_error,0,CT_256sg-512sg-512sg-512sg-256sg,logs/caesar_1711010569-CT_256sg-512sg-512sg-512sg-256sg,loss:2.8857516376490366e-09;bitwise_loss:0.0;full_loss:0.0;val_loss:0.04254844784736633;val_bitwise_loss:0.051554858684539795;val_full_loss:0.9975550174713135;
caesar,1711105829,"No_Config,String 8 lowercase",4096,32,200,mean_squared_error,11,CT-IB_100x1024sg,logs/caesar/_1711105829-CT-IB_100x1024sg,loss:0.3068692684173584;bitwise_loss:0.3068692982196808;full_loss:1.0;val_loss:0.30478301644325256;val_bitwise_loss:0.30478301644325256;val_full_loss:1.0;
caesar,1711108555,"No_Config,String 8 lowercase",4096,32,200,mean_squared_error,26,CT-IB_100x1024sg,logs/caesar/_1711108555-CT-IB_100x1024sg,loss:0.2982127368450165;bitwise_loss:0.29821276664733887;full_loss:1.0;val_loss:0.2966585159301758;val_bitwise_loss:0.2966585159301758;val_full_loss:1.0;
caesar,1711115104,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,logs/caesar/_1711115104-CT_128sg-256sg-256sg-128sg,loss:0.00019551314471755177;bitwise_loss:0.0;full_loss:0.0;val_loss:0.00040650551090948284;val_bitwise_loss:3.820293568423949e-05;val_full_loss:0.0024449878837913275;
caesar,1711115208,"No_Config,String 8 lowercase",4096,32,1000,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,logs/caesar/_1711115208-CT_128sg-256sg-256sg-128sg,loss:9.824443480965783e-08;bitwise_loss:0.0;full_loss:0.0;val_loss:0.0008718785247765481;val_bitwise_loss:0.000993276247754693;val_full_loss:0.08801955729722977;
caesar,1711115470,"No_Config,String 8 lowercase",4096,32,1000,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,logs/caesar/_1711115470-CT_128sg-256sg-256sg-128sg,loss:1.418841719669217e-07;bitwise_loss:0.0;full_loss:0.0;val_loss:0.005937408190220594;val_bitwise_loss:0.007749738171696663;val_full_loss:0.5867970585823059;
caesar,1711116605,"No_Config,String 8 lowercase",4096,32,1000,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,logs/caesar/_1711116605-CT_128sg-256sg-256sg-128sg,loss:4.105020323663666e-08;bitwise_loss:0.0;full_loss:0.0;val_loss:7.027965239103651e-06;val_bitwise_loss:0.0;val_full_loss:0.0;
caesar,1712575253,"No_Config,String 8 lowercase",1048576,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,logs/caesar/_1712575253-CT_128sg-256sg-256sg-128sg,loss:2.9208864361862652e-05;bitwise_loss:3.289843152742833e-05;full_loss:0.0041357651352882385;val_loss:4.232698483974673e-05;val_bitwise_loss:4.820553294848651e-05;val_full_loss:0.005960498470813036;
caesar,1712655315,"No_Config,String 8 lowercase",1048576,32,100,mean_squared_error,11,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1712655315-CT_128sg-256sg-256sg-128sg,loss:3.2376898161601275e-05;bitwise_loss:1.9917872123187408e-05;full_loss:0.0025314739905297756;val_loss:2.3000939108897e-05;val_bitwise_loss:9.834822776610963e-06;val_full_loss:0.0012588573154062033;
caesar,1712656253,"No_Config,String 8 lowercase",1048576,32,100,mean_squared_error,13,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1712656253-CT_128sg-256sg-256sg-128sg,loss:3.136257146252319e-05;bitwise_loss:2.066293018287979e-05;full_loss:0.002633199095726013;val_loss:1.428628820576705e-05;val_bitwise_loss:6.854573257442098e-06;val_full_loss:0.0008678485755808651;
caesar,1712657327,"No_Config,String 8 lowercase",1048576,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1712657327-CT_128sg-256sg-256sg-128sg,loss:2.9093433113303035e-05;bitwise_loss:3.3121948945336044e-05;full_loss:0.004153778776526451;val_loss:3.322948396089487e-05;val_bitwise_loss:3.770015246118419e-05;val_full_loss:0.004501368384808302;
caesar,1712924868,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1712924868-CT_128sg-256sg-256sg-128sg,bitwise_loss:0.0;full_loss:0.0;loss:0.00021653914882335812;val_bitwise_loss:0.0;val_full_loss:0.0;val_loss:0.0004780426970683038;
caesar,1712924915,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1712924915-CT_128sg-256sg-256sg-128sg,bitwise_loss:0.0005509221809916198;full_loss:0.03525901958346367;loss:0.0007504438399337232;val_bitwise_loss:0.0006112469709478319;val_full_loss:0.03911980614066124;val_loss:0.001051753293722868;
caesar,1720112757,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1720112757-CT_128sg-256sg-256sg-128sg,bitwise_loss:0.0;full_loss:0.0;loss:0.00020614312961697578;val_bitwise_loss:0.0;val_full_loss:0.0;val_loss:0.00044408199028111994;
caesar,1720113762,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1720113762-CT_128sg-256sg-256sg-128sg,bitwise_loss:0.00013984946417622268;full_loss:0.000271223223535344;loss:0.00013979780487716198;val_bitwise_loss:0.0;val_full_loss:0.0;val_loss:1.0773279512932277e-07;
caesar,1720113836,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1720113836-CT_128sg-256sg-256sg-128sg,bitwise_loss:0.00013984946417622268;full_loss:0.000271223223535344;loss:0.00013954666792415082;val_bitwise_loss:0.0;val_full_loss:0.0;val_loss:2.242502574745231e-07;
caesar,1720113935,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1720113935-CT_128sg-256sg-256sg-128sg,bitwise_loss:0.00013984946417622268;full_loss:0.000271223223535344;loss:0.00013984207180328667;val_bitwise_loss:0.0;val_full_loss:0.0;val_loss:8.82199202578704e-08;
caesar,1720114055,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1720114055-CT_128sg-256sg-256sg-128sg,bitwise_loss:0.00013984946417622268;full_loss:0.000271223223535344;loss:0.00013978364586364478;val_bitwise_loss:0.0;val_full_loss:0.0;val_loss:1.0581057807712568e-07;
caesar,1720114143,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1720114143-CT_128sg-256sg-256sg-128sg,bitwise_loss:0.00013984946417622268;full_loss:0.000271223223535344;loss:0.00013985171972308308;val_bitwise_loss:0.0;val_full_loss:0.0;val_loss:9.772747233682821e-08;
caesar,1720114392,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1720114392-CT_128sg-256sg-256sg-128sg,bitwise_loss:0.00013984946417622268;full_loss:0.000271223223535344;loss:0.00013972059241496027;val_bitwise_loss:0.0;val_full_loss:0.0;val_loss:1.4112607971128455e-07;
caesar,1720126460,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1720126460-CT_128sg-256sg-256sg-128sg,bitwise_loss:0.00013984946417622268;full_loss:0.000271223223535344;loss:0.00013982329983264208;val_bitwise_loss:0.0;val_full_loss:0.0;val_loss:9.849732407474221e-08;
caesar,1720126562,"No_Config,String 8 lowercase",4096,32,100,mean_squared_error,-1,CT_128sg-256sg-256sg-128sg,./logs/caesar/_1720126562-CT_128sg-256sg-256sg-128sg,bitwise_loss:0.00013984946417622268;full_loss:0.000271223223535344;loss:0.00013982410018797964;val_bitwise_loss:0.0;val_full_loss:0.0;val_loss:8.503837989337626e-08;
